51864
0	-1245	-1170	90
0	-795	-1395	270
0	-1065	-1320	180
0	-930	-1080	90
0	-975	-1575	180
1	-1500	-1395	0
2	-1425	-1395	0
1	-1050	-1650	270
1	-975	-1650	270
1	-900	-1650	180
1	-825	-1650	0
1	-720	-1620	0
1	-645	-1620	0
2	-540	-1650	270
2	-450	-1650	180
2	-360	-1650	180
2	-270	-1650	180
2	-180	-1650	90
3	-90	-1650	90
3	-1500	-1320	90
3	-1425	-1320	90
4	-1050	-1575	270
5	-900	-1575	180
5	-900	-1650	270
5	-720	-1545	90
6	-645	-1545	90
6	-570	-1545	90
6	-450	-1545	270
6	-525	-1395	270
5	-300	-1545	90
5	-165	-1530	270
5	-90	-1560	90
4	-1575	-1470	0
4	-1575	-1470	270
4	-1500	-1470	270
4	-1425	-1470	270
3	-870	-1395	270
3	-1245	-1470	90
3	-1170	-1470	90
3	-1095	-1470	90
3	-990	-1470	270
2	-870	-1470	0
2	-795	-1470	270
2	-720	-1470	180
2	-600	-1470	270
2	-525	-1470	270
1	-450	-1470	180
1	-375	-1470	90
1	-300	-1470	90
0	-180	-1455	0
0	-105	-1455	90
0	-1575	-1395	270
0	-1500	-1395	180
1	-1425	-1395	90
1	-1350	-1395	90
1	-1320	-1395	270
2	-1245	-1395	180
2	-1170	-1395	180
2	-945	-1395	90
2	-885	-1290	0
2	-795	-1395	180
2	-720	-1395	180
3	-615	-1350	270
3	-540	-1350	0
3	-450	-1395	180
3	-330	-1380	270
4	-255	-1380	270
4	-180	-1380	270
4	-105	-1380	180
4	-1455	-1110	270
4	-645	-1395	90
7	-1380	-1260	90
5	-1380	-1260	0
7	-1350	-1320	180
5	-1320	-1320	270
5	-1245	-1320	180
5	-1170	-1320	90
7	-1080	-1200	0
5	-990	-1290	180
5	-810	-1290	90
5	-720	-1290	270
4	-630	-1290	90
4	-540	-1275	0
4	-465	-1275	0
4	-360	-1290	270
3	-270	-1290	270
3	-180	-1290	0
2	-105	-1305	180
2	-1455	-1185	180
2	-1455	-1185	0
1	-1380	-1185	90
1	-1380	-1185	0
1	-1320	-1170	180
1	-1320	-1245	180
1	-1170	-1245	180
1	-1080	-1200	180
1	-1005	-1140	270
2	-915	-1110	90
2	-795	-1170	270
2	-720	-1200	90
3	-630	-1200	90
3	-540	-1200	0
4	-465	-1200	90
4	-360	-1200	270
4	-270	-1200	0
4	-180	-1200	0
4	-90	-1200	90
0	-1425	-1575	90
0	-1275	-1650	180
3	-1500	-1725	0
4	-1425	-1725	0
7	-1350	-1725	270
6	-1350	-1650	270
0	-1275	-1650	0
0	-1200	-1650	90
3	-1500	-1650	270
3	-1425	-1650	0
4	-1350	-1650	0
4	-1350	-1575	270
4	-1275	-1575	270
4	-1350	-1575	90
0	-825	-2175	90
0	-675	-2250	180
3	-900	-2310	0
4	-825	-2310	0
7	-750	-2310	270
6	-750	-2250	270
0	-675	-2250	0
0	-600	-2250	90
3	-900	-2250	270
3	-825	-2250	0
4	-750	-2250	0
4	-750	-2175	270
4	-675	-2175	270
4	-750	-2175	90
0	-1110	-2520	90
0	-975	-2595	180
3	-1185	-2670	0
4	-1110	-2670	0
7	-1050	-2670	270
6	-1050	-2595	270
0	-975	-2595	0
0	-900	-2595	90
3	-1185	-2595	270
3	-1110	-2595	0
4	-1050	-2595	0
4	-1050	-2520	270
4	-975	-2520	270
4	-1050	-2520	90
0	-1155	-1965	90
0	-1020	-2040	180
3	-1230	-2115	0
4	-1155	-2115	0
7	-1080	-2115	270
6	-1080	-2040	270
0	-1020	-2040	0
0	-945	-2040	90
3	-1230	-2040	270
3	-1155	-2040	0
4	-1080	-2040	0
4	-1080	-1965	270
4	-1020	-1965	270
4	-1080	-1965	90
0	-930	-1860	90
0	-780	-1935	180
3	-1005	-2010	0
4	-930	-2010	0
7	-855	-2010	270
6	-855	-1935	270
0	-780	-1935	0
0	-705	-1935	90
3	-1005	-1935	270
3	-930	-1935	0
4	-855	-1935	0
4	-855	-1860	270
4	-780	-1860	270
4	-855	-1860	90
0	-495	-1950	90
0	-345	-2025	180
3	-570	-2100	0
4	-495	-2100	0
7	-420	-2100	270
6	-420	-2025	270
0	-345	-2025	0
0	-270	-2025	90
3	-570	-2025	270
3	-495	-2025	0
4	-420	-2025	0
4	-420	-1950	270
4	-345	-1950	270
4	-420	-1950	90
0	-75	-2175	90
0	60	-2250	180
3	-150	-2310	0
4	-75	-2310	0
7	0	-2310	270
6	0	-2250	270
0	60	-2250	0
0	135	-2250	90
3	-150	-2250	270
3	-75	-2250	0
4	0	-2250	0
4	0	-2175	270
4	60	-2175	270
4	0	-2175	90
0	0	-2370	90
0	135	-2445	180
3	-75	-2520	0
4	0	-2520	0
7	60	-2520	270
6	60	-2445	270
0	135	-2445	0
0	210	-2445	90
3	-75	-2445	270
3	0	-2445	0
4	60	-2445	0
4	60	-2370	270
4	135	-2370	270
4	60	-2370	90
0	-60	-2595	90
0	75	-2670	180
3	-135	-2745	0
4	-60	-2745	0
7	0	-2745	270
6	0	-2670	270
0	75	-2670	0
0	150	-2670	90
3	-135	-2670	270
3	-60	-2670	0
4	0	-2670	0
4	0	-2595	270
4	75	-2595	270
4	0	-2595	90
0	-450	-2655	90
0	-300	-2730	180
3	-525	-2805	0
4	-450	-2805	0
7	-375	-2805	270
6	-375	-2730	270
0	-300	-2730	0
0	-225	-2730	90
3	-525	-2730	270
3	-450	-2730	0
4	-375	-2730	0
4	-375	-2655	270
4	-300	-2655	270
4	-375	-2655	90
0	-720	-2655	90
0	-570	-2730	180
3	-795	-2805	0
4	-720	-2805	0
7	-645	-2805	270
6	-645	-2730	270
0	-570	-2730	0
0	-495	-2730	90
3	-795	-2730	270
3	-720	-2730	0
4	-645	-2730	0
4	-645	-2655	270
4	-570	-2655	270
4	-645	-2655	90
0	-840	-2355	90
0	-690	-2430	180
3	-915	-2505	0
4	-840	-2505	0
7	-765	-2505	270
6	-765	-2430	270
0	-690	-2430	0
0	-615	-2430	90
3	-915	-2430	270
3	-840	-2430	0
4	-765	-2430	0
4	-765	-2355	270
4	-690	-2355	270
4	-765	-2355	90
0	-540	-2220	90
0	-390	-2280	180
3	-615	-2355	0
4	-540	-2355	0
7	-465	-2355	270
6	-465	-2280	270
0	-390	-2280	0
0	-315	-2280	90
3	-615	-2280	270
3	-540	-2280	0
4	-465	-2280	0
4	-465	-2220	270
4	-390	-2220	270
4	-465	-2220	90
0	-525	-2190	90
0	-375	-2265	180
3	-600	-2325	0
4	-525	-2325	0
7	-450	-2325	270
6	-450	-2265	270
0	-375	-2265	0
0	-300	-2265	90
3	-600	-2265	270
3	-525	-2265	0
4	-450	-2265	0
4	-450	-2190	270
4	-375	-2190	270
4	-450	-2190	90
0	-465	-2310	90
0	-315	-2385	180
3	-540	-2460	0
4	-465	-2460	0
7	-390	-2460	270
6	-390	-2385	270
0	-315	-2385	0
0	-240	-2385	90
3	-540	-2385	270
3	-465	-2385	0
4	-390	-2385	0
4	-390	-2310	270
4	-315	-2310	270
4	-390	-2310	90
0	-360	-2445	90
0	-210	-2520	180
3	-435	-2595	0
4	-360	-2595	0
7	-285	-2595	270
6	-285	-2520	270
0	-210	-2520	0
0	-135	-2520	90
3	-435	-2520	270
3	-360	-2520	0
4	-285	-2520	0
4	-285	-2445	270
4	-210	-2445	270
4	-285	-2445	90
0	-60	-1890	90
0	75	-1965	180
3	-135	-2040	0
4	-60	-2040	0
7	0	-2040	270
6	0	-1965	270
0	75	-1965	0
0	150	-1965	90
3	-135	-1965	270
3	-60	-1965	0
4	0	-1965	0
4	0	-1890	270
4	75	-1890	270
4	0	-1890	90
0	15	-1245	90
0	165	-1320	180
3	-45	-1395	0
4	15	-1395	0
7	90	-1395	270
6	90	-1320	270
0	165	-1320	0
0	240	-1320	90
3	-45	-1320	270
3	15	-1320	0
4	90	-1320	0
4	90	-1245	270
4	165	-1245	270
4	90	-1245	90
0	-2535	-1110	0
0	-2430	-810	90
0	-1980	-1035	270
0	-2250	-960	180
0	-2115	-720	90
0	-2160	-1215	180
1	-2685	-1035	0
2	-2610	-1035	0
1	-2235	-1290	270
1	-2160	-1290	270
1	-2085	-1290	180
1	-2010	-1290	0
1	-1905	-1260	0
1	-1830	-1260	0
2	-1725	-1290	270
2	-1635	-1290	180
2	-1545	-1290	180
2	-1455	-1290	180
2	-1365	-1290	90
3	-1275	-1290	90
3	-2685	-960	90
3	-2610	-960	90
4	-2235	-1215	270
5	-2085	-1215	180
5	-2085	-1290	270
5	-1905	-1185	90
6	-1830	-1185	90
6	-1755	-1185	90
6	-1635	-1185	270
6	-1710	-1035	270
5	-1485	-1185	90
5	-1350	-1170	270
5	-1275	-1200	90
4	-2760	-1110	0
4	-2760	-1110	270
4	-2685	-1110	270
4	-2610	-1110	270
3	-2055	-1035	270
3	-2430	-1110	90
3	-2355	-1110	90
3	-2280	-1110	90
3	-2175	-1110	270
2	-2055	-1110	0
2	-1980	-1110	270
2	-1905	-1110	180
2	-1785	-1110	270
2	-1710	-1110	270
1	-1635	-1110	180
1	-1560	-1110	90
1	-1485	-1110	90
0	-1365	-1095	0
0	-1290	-1095	90
0	-2760	-1035	270
0	-2685	-1035	180
1	-2610	-1035	90
1	-2535	-1035	90
1	-2505	-1035	270
2	-2430	-1035	180
2	-2355	-1035	180
2	-2130	-1035	90
2	-2070	-930	0
2	-1980	-1035	180
2	-1905	-1035	180
3	-1800	-990	270
3	-1725	-990	0
3	-1635	-1035	180
3	-1515	-1020	270
4	-1440	-1020	270
4	-1365	-1020	270
4	-1290	-1020	180
4	-2640	-750	270
4	-1830	-1035	90
7	-2565	-900	90
5	-2565	-900	0
7	-2535	-960	180
5	-2505	-960	270
5	-2430	-960	180
5	-2355	-960	90
7	-2265	-840	0
5	-2175	-930	180
5	-1995	-930	90
5	-1905	-930	270
4	-1815	-930	90
4	-1725	-915	0
4	-1650	-915	0
4	-1545	-930	270
3	-1455	-930	270
3	-1365	-930	0
2	-1290	-945	180
2	-2640	-825	180
2	-2640	-825	0
1	-2565	-825	90
1	-2565	-825	0
1	-2505	-810	180
1	-2505	-885	180
1	-2355	-885	180
1	-2265	-840	180
1	-2190	-780	270
2	-2100	-750	90
2	-1980	-810	270
2	-1905	-840	90
3	-1815	-840	90
3	-1725	-840	0
4	-1650	-840	90
4	-1545	-840	270
4	-1455	-840	0
4	-1365	-840	0
4	-1275	-840	90
0	-2610	-1215	90
0	-2460	-1290	180
3	-2685	-1365	0
4	-2610	-1365	0
7	-2535	-1365	270
6	-2535	-1290	270
0	-2460	-1290	0
0	-2385	-1290	90
3	-2685	-1290	270
3	-2610	-1290	0
4	-2535	-1290	0
4	-2535	-1215	270
4	-2460	-1215	270
4	-2535	-1215	90
0	-2010	-1815	90
0	-1860	-1890	180
3	-2085	-1950	0
4	-2010	-1950	0
7	-1935	-1950	270
6	-1935	-1890	270
0	-1860	-1890	0
0	-1785	-1890	90
3	-2085	-1890	270
3	-2010	-1890	0
4	-1935	-1890	0
4	-1935	-1815	270
4	-1860	-1815	270
4	-1935	-1815	90
0	-2295	-2160	90
0	-2160	-2235	180
3	-2370	-2310	0
4	-2295	-2310	0
7	-2235	-2310	270
6	-2235	-2235	270
0	-2160	-2235	0
0	-2085	-2235	90
3	-2370	-2235	270
3	-2295	-2235	0
4	-2235	-2235	0
4	-2235	-2160	270
4	-2160	-2160	270
4	-2235	-2160	90
0	-2340	-1605	90
0	-2205	-1680	180
3	-2415	-1755	0
4	-2340	-1755	0
7	-2265	-1755	270
6	-2265	-1680	270
0	-2205	-1680	0
0	-2130	-1680	90
3	-2415	-1680	270
3	-2340	-1680	0
4	-2265	-1680	0
4	-2265	-1605	270
4	-2205	-1605	270
4	-2265	-1605	90
0	-2115	-1500	90
0	-1965	-1575	180
3	-2190	-1650	0
4	-2115	-1650	0
7	-2040	-1650	270
6	-2040	-1575	270
0	-1965	-1575	0
0	-1890	-1575	90
3	-2190	-1575	270
3	-2115	-1575	0
4	-2040	-1575	0
4	-2040	-1500	270
4	-1965	-1500	270
4	-2040	-1500	90
0	-1680	-1590	90
0	-1530	-1665	180
3	-1755	-1740	0
4	-1680	-1740	0
7	-1605	-1740	270
6	-1605	-1665	270
0	-1530	-1665	0
0	-1455	-1665	90
3	-1755	-1665	270
3	-1680	-1665	0
4	-1605	-1665	0
4	-1605	-1590	270
4	-1530	-1590	270
4	-1605	-1590	90
0	-1260	-1815	90
0	-1110	-1890	180
3	-1335	-1950	0
4	-1260	-1950	0
7	-1185	-1950	270
6	-1185	-1890	270
0	-1110	-1890	0
0	-1035	-1890	90
3	-1335	-1890	270
3	-1260	-1890	0
4	-1185	-1890	0
4	-1185	-1815	270
4	-1110	-1815	270
4	-1185	-1815	90
0	-1185	-2010	90
0	-1035	-2085	180
3	-1260	-2160	0
4	-1185	-2160	0
7	-1110	-2160	270
6	-1110	-2085	270
0	-1035	-2085	0
0	-960	-2085	90
3	-1260	-2085	270
3	-1185	-2085	0
4	-1110	-2085	0
4	-1110	-2010	270
4	-1035	-2010	270
4	-1110	-2010	90
0	-1245	-2235	90
0	-1095	-2310	180
3	-1320	-2385	0
4	-1245	-2385	0
7	-1170	-2385	270
6	-1170	-2310	270
0	-1095	-2310	0
0	-1020	-2310	90
3	-1320	-2310	270
3	-1245	-2310	0
4	-1170	-2310	0
4	-1170	-2235	270
4	-1095	-2235	270
4	-1170	-2235	90
0	-1635	-2295	90
0	-1485	-2370	180
3	-1710	-2445	0
4	-1635	-2445	0
7	-1560	-2445	270
6	-1560	-2370	270
0	-1485	-2370	0
0	-1410	-2370	90
3	-1710	-2370	270
3	-1635	-2370	0
4	-1560	-2370	0
4	-1560	-2295	270
4	-1485	-2295	270
4	-1560	-2295	90
0	-1905	-2295	90
0	-1755	-2370	180
3	-1980	-2445	0
4	-1905	-2445	0
7	-1830	-2445	270
6	-1830	-2370	270
0	-1755	-2370	0
0	-1680	-2370	90
3	-1980	-2370	270
3	-1905	-2370	0
4	-1830	-2370	0
4	-1830	-2295	270
4	-1755	-2295	270
4	-1830	-2295	90
0	-2025	-1995	90
0	-1875	-2070	180
3	-2100	-2145	0
4	-2025	-2145	0
7	-1950	-2145	270
6	-1950	-2070	270
0	-1875	-2070	0
0	-1800	-2070	90
3	-2100	-2070	270
3	-2025	-2070	0
4	-1950	-2070	0
4	-1950	-1995	270
4	-1875	-1995	270
4	-1950	-1995	90
0	-1725	-1860	90
0	-1575	-1920	180
3	-1800	-1995	0
4	-1725	-1995	0
7	-1650	-1995	270
6	-1650	-1920	270
0	-1575	-1920	0
0	-1500	-1920	90
3	-1800	-1920	270
3	-1725	-1920	0
4	-1650	-1920	0
4	-1650	-1860	270
4	-1575	-1860	270
4	-1650	-1860	90
0	-1710	-1830	90
0	-1560	-1905	180
3	-1785	-1965	0
4	-1710	-1965	0
7	-1635	-1965	270
6	-1635	-1905	270
0	-1560	-1905	0
0	-1485	-1905	90
3	-1785	-1905	270
3	-1710	-1905	0
4	-1635	-1905	0
4	-1635	-1830	270
4	-1560	-1830	270
4	-1635	-1830	90
0	-1650	-1950	90
0	-1500	-2025	180
3	-1725	-2100	0
4	-1650	-2100	0
7	-1575	-2100	270
6	-1575	-2025	270
0	-1500	-2025	0
0	-1425	-2025	90
3	-1725	-2025	270
3	-1650	-2025	0
4	-1575	-2025	0
4	-1575	-1950	270
4	-1500	-1950	270
4	-1575	-1950	90
0	-1545	-2085	90
0	-1395	-2160	180
3	-1620	-2235	0
4	-1545	-2235	0
7	-1470	-2235	270
6	-1470	-2160	270
0	-1395	-2160	0
0	-1320	-2160	90
3	-1620	-2160	270
3	-1545	-2160	0
4	-1470	-2160	0
4	-1470	-2085	270
4	-1395	-2085	270
4	-1470	-2085	90
0	-1245	-1530	90
0	-1095	-1605	180
3	-1320	-1680	0
4	-1245	-1680	0
7	-1170	-1680	270
6	-1170	-1605	270
0	-1095	-1605	0
0	-1020	-1605	90
3	-1320	-1605	270
3	-1245	-1605	0
4	-1170	-1605	0
4	-1170	-1530	270
4	-1095	-1530	270
4	-1170	-1530	90
0	-1155	-885	90
0	-1005	-960	180
3	-1230	-1035	0
4	-1155	-1035	0
7	-1080	-1035	270
6	-1080	-960	270
0	-1005	-960	0
0	-930	-960	90
3	-1230	-960	270
3	-1155	-960	0
4	-1080	-960	0
4	-1080	-885	270
4	-1005	-885	270
4	-1080	-885	90
0	-3855	-1200	0
0	-3750	-900	90
0	-3300	-1125	270
0	-3570	-1050	180
0	-3435	-810	90
0	-3480	-1305	180
1	-4005	-1125	0
2	-3930	-1125	0
1	-3555	-1380	270
1	-3480	-1380	270
1	-3405	-1380	180
1	-3330	-1380	0
1	-3225	-1350	0
1	-3150	-1350	0
2	-3045	-1380	270
2	-2955	-1380	180
2	-2865	-1380	180
2	-2775	-1380	180
2	-2685	-1380	90
3	-2595	-1380	90
3	-4005	-1050	90
3	-3930	-1050	90
4	-3555	-1305	270
5	-3405	-1305	180
5	-3405	-1380	270
5	-3225	-1275	90
6	-3150	-1275	90
6	-3075	-1275	90
6	-2955	-1275	270
6	-3030	-1125	270
5	-2805	-1275	90
5	-2670	-1260	270
5	-2595	-1290	90
4	-4080	-1200	0
4	-4080	-1200	270
4	-4005	-1200	270
4	-3930	-1200	270
3	-3375	-1125	270
3	-3750	-1200	90
3	-3675	-1200	90
3	-3600	-1200	90
3	-3495	-1200	270
2	-3375	-1200	0
2	-3300	-1200	270
2	-3225	-1200	180
2	-3105	-1200	270
2	-3030	-1200	270
1	-2955	-1200	180
1	-2880	-1200	90
1	-2805	-1200	90
0	-2685	-1185	0
0	-2610	-1185	90
0	-4080	-1125	270
0	-4005	-1125	180
1	-3930	-1125	90
1	-3855	-1125	90
1	-3825	-1125	270
2	-3750	-1125	180
2	-3675	-1125	180
2	-3450	-1125	90
2	-3390	-1020	0
2	-3300	-1125	180
2	-3225	-1125	180
3	-3120	-1080	270
3	-3045	-1080	0
3	-2955	-1125	180
3	-2835	-1110	270
4	-2760	-1110	270
4	-2685	-1110	270
4	-2610	-1110	180
4	-3960	-840	270
4	-3150	-1125	90
7	-3885	-990	90
5	-3885	-990	0
7	-3855	-1050	180
5	-3825	-1050	270
5	-3750	-1050	180
5	-3675	-1050	90
7	-3585	-930	0
5	-3495	-1020	180
5	-3315	-1020	90
5	-3225	-1020	270
4	-3135	-1020	90
4	-3045	-1005	0
4	-2970	-1005	0
4	-2865	-1020	270
3	-2775	-1020	270
3	-2685	-1020	0
2	-2610	-1035	180
2	-3960	-915	180
2	-3960	-915	0
1	-3885	-915	90
1	-3885	-915	0
1	-3825	-900	180
1	-3825	-975	180
1	-3675	-975	180
1	-3585	-930	180
1	-3510	-870	270
2	-3420	-840	90
2	-3300	-900	270
2	-3225	-930	90
3	-3135	-930	90
3	-3045	-930	0
4	-2970	-930	90
4	-2865	-930	270
4	-2775	-930	0
4	-2685	-930	0
4	-2595	-930	90
0	-3930	-1305	90
0	-3780	-1380	180
3	-4005	-1455	0
4	-3930	-1455	0
7	-3855	-1455	270
6	-3855	-1380	270
0	-3780	-1380	0
0	-3705	-1380	90
3	-4005	-1380	270
3	-3930	-1380	0
4	-3855	-1380	0
4	-3855	-1305	270
4	-3780	-1305	270
4	-3855	-1305	90
0	-3330	-1905	90
0	-3180	-1980	180
3	-3405	-2040	0
4	-3330	-2040	0
7	-3255	-2040	270
6	-3255	-1980	270
0	-3180	-1980	0
0	-3105	-1980	90
3	-3405	-1980	270
3	-3330	-1980	0
4	-3255	-1980	0
4	-3255	-1905	270
4	-3180	-1905	270
4	-3255	-1905	90
0	-3615	-2250	90
0	-3480	-2325	180
3	-3690	-2400	0
4	-3615	-2400	0
7	-3555	-2400	270
6	-3555	-2325	270
0	-3480	-2325	0
0	-3405	-2325	90
3	-3690	-2325	270
3	-3615	-2325	0
4	-3555	-2325	0
4	-3555	-2250	270
4	-3480	-2250	270
4	-3555	-2250	90
0	-3660	-1695	90
0	-3525	-1770	180
3	-3735	-1845	0
4	-3660	-1845	0
7	-3585	-1845	270
6	-3585	-1770	270
0	-3525	-1770	0
0	-3450	-1770	90
3	-3735	-1770	270
3	-3660	-1770	0
4	-3585	-1770	0
4	-3585	-1695	270
4	-3525	-1695	270
4	-3585	-1695	90
0	-3435	-1590	90
0	-3285	-1665	180
3	-3510	-1740	0
4	-3435	-1740	0
7	-3360	-1740	270
6	-3360	-1665	270
0	-3285	-1665	0
0	-3210	-1665	90
3	-3510	-1665	270
3	-3435	-1665	0
4	-3360	-1665	0
4	-3360	-1590	270
4	-3285	-1590	270
4	-3360	-1590	90
0	-3000	-1680	90
0	-2850	-1755	180
3	-3075	-1830	0
4	-3000	-1830	0
7	-2925	-1830	270
6	-2925	-1755	270
0	-2850	-1755	0
0	-2775	-1755	90
3	-3075	-1755	270
3	-3000	-1755	0
4	-2925	-1755	0
4	-2925	-1680	270
4	-2850	-1680	270
4	-2925	-1680	90
0	-2580	-1905	90
0	-2430	-1980	180
3	-2655	-2040	0
4	-2580	-2040	0
7	-2505	-2040	270
6	-2505	-1980	270
0	-2430	-1980	0
0	-2355	-1980	90
3	-2655	-1980	270
3	-2580	-1980	0
4	-2505	-1980	0
4	-2505	-1905	270
4	-2430	-1905	270
4	-2505	-1905	90
0	-2505	-2100	90
0	-2355	-2175	180
3	-2580	-2250	0
4	-2505	-2250	0
7	-2430	-2250	270
6	-2430	-2175	270
0	-2355	-2175	0
0	-2280	-2175	90
3	-2580	-2175	270
3	-2505	-2175	0
4	-2430	-2175	0
4	-2430	-2100	270
4	-2355	-2100	270
4	-2430	-2100	90
0	-2565	-2325	90
0	-2415	-2400	180
3	-2640	-2475	0
4	-2565	-2475	0
7	-2490	-2475	270
6	-2490	-2400	270
0	-2415	-2400	0
0	-2340	-2400	90
3	-2640	-2400	270
3	-2565	-2400	0
4	-2490	-2400	0
4	-2490	-2325	270
4	-2415	-2325	270
4	-2490	-2325	90
0	-2955	-2385	90
0	-2805	-2460	180
3	-3030	-2535	0
4	-2955	-2535	0
7	-2880	-2535	270
6	-2880	-2460	270
0	-2805	-2460	0
0	-2730	-2460	90
3	-3030	-2460	270
3	-2955	-2460	0
4	-2880	-2460	0
4	-2880	-2385	270
4	-2805	-2385	270
4	-2880	-2385	90
0	-3225	-2385	90
0	-3075	-2460	180
3	-3300	-2535	0
4	-3225	-2535	0
7	-3150	-2535	270
6	-3150	-2460	270
0	-3075	-2460	0
0	-3000	-2460	90
3	-3300	-2460	270
3	-3225	-2460	0
4	-3150	-2460	0
4	-3150	-2385	270
4	-3075	-2385	270
4	-3150	-2385	90
0	-3345	-2085	90
0	-3195	-2160	180
3	-3420	-2235	0
4	-3345	-2235	0
7	-3270	-2235	270
6	-3270	-2160	270
0	-3195	-2160	0
0	-3120	-2160	90
3	-3420	-2160	270
3	-3345	-2160	0
4	-3270	-2160	0
4	-3270	-2085	270
4	-3195	-2085	270
4	-3270	-2085	90
0	-3045	-1950	90
0	-2895	-2010	180
3	-3120	-2085	0
4	-3045	-2085	0
7	-2970	-2085	270
6	-2970	-2010	270
0	-2895	-2010	0
0	-2820	-2010	90
3	-3120	-2010	270
3	-3045	-2010	0
4	-2970	-2010	0
4	-2970	-1950	270
4	-2895	-1950	270
4	-2970	-1950	90
0	-3030	-1920	90
0	-2880	-1995	180
3	-3105	-2055	0
4	-3030	-2055	0
7	-2955	-2055	270
6	-2955	-1995	270
0	-2880	-1995	0
0	-2805	-1995	90
3	-3105	-1995	270
3	-3030	-1995	0
4	-2955	-1995	0
4	-2955	-1920	270
4	-2880	-1920	270
4	-2955	-1920	90
0	-2970	-2040	90
0	-2820	-2115	180
3	-3045	-2190	0
4	-2970	-2190	0
7	-2895	-2190	270
6	-2895	-2115	270
0	-2820	-2115	0
0	-2745	-2115	90
3	-3045	-2115	270
3	-2970	-2115	0
4	-2895	-2115	0
4	-2895	-2040	270
4	-2820	-2040	270
4	-2895	-2040	90
0	-2865	-2175	90
0	-2715	-2250	180
3	-2940	-2325	0
4	-2865	-2325	0
7	-2790	-2325	270
6	-2790	-2250	270
0	-2715	-2250	0
0	-2640	-2250	90
3	-2940	-2250	270
3	-2865	-2250	0
4	-2790	-2250	0
4	-2790	-2175	270
4	-2715	-2175	270
4	-2790	-2175	90
0	-2565	-1620	90
0	-2415	-1695	180
3	-2640	-1770	0
4	-2565	-1770	0
7	-2490	-1770	270
6	-2490	-1695	270
0	-2415	-1695	0
0	-2340	-1695	90
3	-2640	-1695	270
3	-2565	-1695	0
4	-2490	-1695	0
4	-2490	-1620	270
4	-2415	-1620	270
4	-2490	-1620	90
0	-2475	-975	90
0	-2325	-1050	180
3	-2550	-1125	0
4	-2475	-1125	0
7	-2400	-1125	270
6	-2400	-1050	270
0	-2325	-1050	0
0	-2250	-1050	90
3	-2550	-1050	270
3	-2475	-1050	0
4	-2400	-1050	0
4	-2400	-975	270
4	-2325	-975	270
4	-2400	-975	90
0	-4335	-840	0
0	-4230	-540	90
0	-3780	-765	270
0	-4050	-690	180
0	-3915	-450	90
0	-3960	-945	180
1	-4485	-765	0
2	-4410	-765	0
1	-4035	-1020	270
1	-3960	-1020	270
1	-3885	-1020	180
1	-3810	-1020	0
1	-3705	-990	0
1	-3630	-990	0
2	-3525	-1020	270
2	-3435	-1020	180
2	-3345	-1020	180
2	-3255	-1020	180
2	-3165	-1020	90
3	-3075	-1020	90
3	-4485	-690	90
3	-4410	-690	90
4	-4035	-945	270
5	-3885	-945	180
5	-3885	-1020	270
5	-3705	-915	90
6	-3630	-915	90
6	-3555	-915	90
6	-3435	-915	270
6	-3510	-765	270
5	-3285	-915	90
5	-3150	-900	270
5	-3075	-930	90
4	-4560	-840	0
4	-4560	-840	270
4	-4485	-840	270
4	-4410	-840	270
3	-3855	-765	270
3	-4230	-840	90
3	-4155	-840	90
3	-4080	-840	90
3	-3975	-840	270
2	-3855	-840	0
2	-3780	-840	270
2	-3705	-840	180
2	-3585	-840	270
2	-3510	-840	270
1	-3435	-840	180
1	-3360	-840	90
1	-3285	-840	90
0	-3165	-825	0
0	-3090	-825	90
0	-4560	-765	270
0	-4485	-765	180
1	-4410	-765	90
1	-4335	-765	90
1	-4305	-765	270
2	-4230	-765	180
2	-4155	-765	180
2	-3930	-765	90
2	-3870	-660	0
2	-3780	-765	180
2	-3705	-765	180
3	-3600	-720	270
3	-3525	-720	0
3	-3435	-765	180
3	-3315	-750	270
4	-3240	-750	270
4	-3165	-750	270
4	-3090	-750	180
4	-4440	-480	270
4	-3630	-765	90
7	-4365	-630	90
5	-4365	-630	0
7	-4335	-690	180
5	-4305	-690	270
5	-4230	-690	180
5	-4155	-690	90
7	-4065	-570	0
5	-3975	-660	180
5	-3795	-660	90
5	-3705	-660	270
4	-3615	-660	90
4	-3525	-645	0
4	-3450	-645	0
4	-3345	-660	270
3	-3255	-660	270
3	-3165	-660	0
2	-3090	-675	180
2	-4440	-555	180
2	-4440	-555	0
1	-4365	-555	90
1	-4365	-555	0
1	-4305	-540	180
1	-4305	-615	180
1	-4155	-615	180
1	-4065	-570	180
1	-3990	-510	270
2	-3900	-480	90
2	-3780	-540	270
2	-3705	-570	90
3	-3615	-570	90
3	-3525	-570	0
4	-3450	-570	90
4	-3345	-570	270
4	-3255	-570	0
4	-3165	-570	0
4	-3075	-570	90
0	-4410	-945	90
0	-4260	-1020	180
3	-4485	-1095	0
4	-4410	-1095	0
7	-4335	-1095	270
6	-4335	-1020	270
0	-4260	-1020	0
0	-4185	-1020	90
3	-4485	-1020	270
3	-4410	-1020	0
4	-4335	-1020	0
4	-4335	-945	270
4	-4260	-945	270
4	-4335	-945	90
0	-3810	-1545	90
0	-3660	-1620	180
3	-3885	-1680	0
4	-3810	-1680	0
7	-3735	-1680	270
6	-3735	-1620	270
0	-3660	-1620	0
0	-3585	-1620	90
